CODEPAGE 20932            ; Japanese - EUC-JP
0xA2 0x2461
0xA3 0x2462
0xA4 0x2463
0xA5 0x2464
0xA6 0x2465
0xA7 0x2466
0xA8 0x2467
0xA9 0x2468
0xAA 0x2469
0xAB 0x246A
0xAC 0x246B
0xAD 0x246C
0xAE 0x246D
0xAF 0x246E
0xB0 0x246F
0xB1 0x2470
0xB2 0x2471
0xB3 0x2472
0xB4 0x2473
0xB5 0x2160
0xB6 0x2161
0xB7 0x2162
0xB8 0x2163
0xB9 0x2164
0xBA 0x2165
0xBB 0x2166
0xBC 0x2167
0xBD 0x2168
0xBE 0x2169
0xC0 0x3349
0xC1 0x3314
0xC2 0x3322
0xC3 0x334D
0xC4 0x3318
0xC5 0x3327
0xC6 0x3303
0xC7 0x3336
0xC8 0x3351
0xC9 0x3357
0xCA 0x330D
0xCB 0x3326
0xCC 0x3323
0xCD 0x332B
0xCE 0x334A
0xCF 0x333B
0xD0 0x339C
0xD1 0x339D
0xD2 0x339E
0xD3 0x338E
0xD4 0x338F
0xD5 0x33C4
0xD6 0x33A1
0xDF 0x337B
0xE0 0x301E
0xE1 0x301F
0xE2 0x2116
0xE3 0x33CD
0xE4 0x2121
0xE5 0x32A4
0xE6 0x32A5
0xE7 0x32A6
0xE8 0x32A7
0xE9 0x32A8
0xEA 0x3231
0xEB 0x3232
0xEC 0x3239
0xED 0x337E
0xEE 0x337D
0xEF 0x337C
0xF3 0x222E
0xF4 0x2211
0xF8 0x221F
0xF9 0x22BF

DBCSTABLE 0 ;Range = 2, LeadByte = 0xAE


DBCSTABLE 0 ;Range = 2, LeadByte = 0xAF


DBCSTABLE 188 ;Range = 2, LeadByte = 0xB0

0x21 0x4E02
0x22 0x4E04
0x23 0x4E05
0x24 0x4E0C
0x25 0x4E12
0x26 0x4E1F
0x27 0x4E23
0x28 0x4E24
0x29 0x4E28
0x2A 0x4E2B
0x2B 0x4E2E
0x2C 0x4E2F
0x2D 0x4E30
0x2E 0x4E35
0x2F 0x4E40
0x30 0x4E41
0x31 0x4E44
0x32 0x4E47
0x33 0x4E51
0x34 0x4E5A
0x35 0x4E5C
0x36 0x4E63
0x37 0x4E68
0x38 0x4E69
0x39 0x4E74
0x3A 0x4E75
0x3B 0x4E79
0x3C 0x4E7F
0x3D 0x4E8D
0x3E 0x4E96
0x3F 0x4E97
0x40 0x4E9D
0x41 0x4EAF
0x42 0x4EB9
0x43 0x4EC3
0x44 0x4ED0
0x45 0x4EDA
0x46 0x4EDB
0x47 0x4EE0
0x48 0x4EE1
0x49 0x4EE2
0x4A 0x4EE8
0x4B 0x4EEF
0x4C 0x4EF1
0x4D 0x4EF3
0x4E 0x4EF5
0x4F 0x4EFD
0x50 0x4EFE
0x51 0x4EFF
0x52 0x4F00
0x53 0x4F02
0x54 0x4F03
0x55 0x4F08
0x56 0x4F0B
0x57 0x4F0C
0x58 0x4F12
0x59 0x4F15
0x5A 0x4F16
0x5B 0x4F17
0x5C 0x4F19
0x5D 0x4F2E
0x5E 0x4F31
0x5F 0x4F60
0x60 0x4F33
0x61 0x4F35
0x62 0x4F37
0x63 0x4F39
0x64 0x4F3B
0x65 0x4F3E
0x66 0x4F40
0x67 0x4F42
0x68 0x4F48
0x69 0x4F49
0x6A 0x4F4B
0x6B 0x4F4C
0x6C 0x4F52
0x6D 0x4F54
0x6E 0x4F56
0x6F 0x4F58
0x70 0x4F5F
0x71 0x4F63
0x72 0x4F6A
0x73 0x4F6C
0x74 0x4F6E
0x75 0x4F71
0x76 0x4F77
0x77 0x4F78
0x78 0x4F79
0x79 0x4F7A
0x7A 0x4F7D
0x7B 0x4F7E
0x7C 0x4F81
0x7D 0x4F82
0x7E 0x4F84
0xA1 0x4E9C
0xA2 0x5516
0xA3 0x5A03
0xA4 0x963F
0xA5 0x54C0
0xA6 0x611B
0xA7 0x6328
0xA8 0x59F6
0xA9 0x9022
0xAA 0x8475
0xAB 0x831C
0xAC 0x7A50
0xAD 0x60AA
0xAE 0x63E1
0xAF 0x6E25
0xB0 0x65ED
0xB1 0x8466
0xB2 0x82A6
0xB3 0x9BF5
0xB4 0x6893
0xB5 0x5727
0xB6 0x65A1
0xB7 0x6271
0xB8 0x5B9B
0xB9 0x59D0
0xBA 0x867B
0xBB 0x98F4
0xBC 0x7D62
0xBD 0x7DBE
0xBE 0x9B8E
0xBF 0x6216
0xC0 0x7C9F
0xC1 0x88B7
0xC2 0x5B89
0xC3 0x5EB5
0xC4 0x6309
0xC5 0x6697
0xC6 0x6848
0xC7 0x95C7
0xC8 0x978D
0xC9 0x674F
0xCA 0x4EE5
0xCB 0x4F0A
0xCC 0x4F4D
0xCD 0x4F9D
0xCE 0x5049
0xCF 0x56F2
0xD0 0x5937
0xD1 0x59D4
0xD2 0x5A01
0xD3 0x5C09
0xD4 0x60DF
0xD5 0x610F
0xD6 0x6170
0xD7 0x6613
0xD8 0x6905
0xD9 0x70BA
0xDA 0x754F
0xDB 0x7570
0xDC 0x79FB
0xDD 0x7DAD
0xDE 0x7DEF
0xDF 0x80C3
0xE0 0x840E
0xE1 0x8863
0xE2 0x8B02
0xE3 0x9055
0xE4 0x907A
0xE5 0x533B
0xE6 0x4E95
0xE7 0x4EA5
0xE8 0x57DF
0xE9 0x80B2
0xEA 0x90C1
0xEB 0x78EF
0xEC 0x4E00
0xED 0x58F1
0xEE 0x6EA2
0xEF 0x9038
0xF0 0x7A32
0xF1 0x8328
0xF2 0x828B
0xF3 0x9C2F
0xF4 0x5141
0xF5 0x5370
0xF6 0x54BD
0xF7 0x54E1
0xF8 0x56E0
0xF9 0x59FB
0xFA 0x5F15
0xFB 0x98F2
0xFC 0x6DEB
0xFD 0x80E4
0xFE 0x852D

DBCSTABLE 188 ;Range = 2, LeadByte = 0xB1

0x21 0x4F85
0x22 0x4F89
0x23 0x4F8A
0x24 0x4F8C
0x25 0x4F8E
0x26 0x4F90
0x27 0x4F92
0x28 0x4F93
0x29 0x4F94
0x2A 0x4F97
0x2B 0x4F99
0x2C 0x4F9A
0x2D 0x4F9E
0x2E 0x4F9F
0x2F 0x4FB2
0x30 0x4FB7
0x31 0x4FB9
0x32 0x4FBB
0x33 0x4FBC
0x34 0x4FBD
0x35 0x4FBE
0x36 0x4FC0
0x37 0x4FC1
0x38 0x4FC5
0x39 0x4FC6
0x3A 0x4FC8
0x3B 0x4FC9
0x3C 0x4FCB
0x3D 0x4FCC
0x3E 0x4FCD
0x3F 0x4FCF
0x40 0x4FD2
0x41 0x4FDC
0x42 0x4FE0
0x43 0x4FE2
0x44 0x4FF0
0x45 0x4FF2
0x46 0x4FFC
0x47 0x4FFD
0x48 0x4FFF
0x49 0x5000
0x4A 0x5001
0x4B 0x5004
0x4C 0x5007
0x4D 0x500A
0x4E 0x500C
0x4F 0x500E
0x50 0x5010
0x51 0x5013
0x52 0x5017
0x53 0x5018
0x54 0x501B
0x55 0x501C
0x56 0x501D
0x57 0x501E
0x58 0x5022
0x59 0x5027
0x5A 0x502E
0x5B 0x5030
0x5C 0x5032
0x5D 0x5033
0x5E 0x5035
0x5F 0x5040
0x60 0x5041
0x61 0x5042
0x62 0x5045
0x63 0x5046
0x64 0x504A
0x65 0x504C
0x66 0x504E
0x67 0x5051
0x68 0x5052
0x69 0x5053
0x6A 0x5057
0x6B 0x5059
0x6C 0x505F
0x6D 0x5060
0x6E 0x5062
0x6F 0x5063
0x70 0x5066
0x71 0x5067
0x72 0x506A
0x73 0x506D
0x74 0x5070
0x75 0x5071
0x76 0x503B
0x77 0x5081
0x78 0x5083
0x79 0x5084
0x7A 0x5086
0x7B 0x508A
0x7C 0x508E
0x7D 0x508F
0x7E 0x5090
0xA1 0x9662
0xA2 0x9670
0xA3 0x96A0
0xA4 0x97FB
0xA5 0x540B
0xA6 0x53F3
0xA7 0x5B87
0xA8 0x70CF
0xA9 0x7FBD
0xAA 0x8FC2
0xAB 0x96E8
0xAC 0x536F
0xAD 0x9D5C
0xAE 0x7ABA
0xAF 0x4E11
0xB0 0x7893
0xB1 0x81FC
0xB2 0x6E26
0xB3 0x5618
0xB4 0x5504
0xB5 0x6B1D
0xB6 0x851A
0xB7 0x9C3B
0xB8 0x59E5
0xB9 0x53A9
0xBA 0x6D66
0xBB 0x74DC
0xBC 0x958F
0xBD 0x5642
0xBE 0x4E91
0xBF 0x904B
0xC0 0x96F2
0xC1 0x834F
0xC2 0x990C
0xC3 0x53E1
0xC4 0x55B6
0xC5 0x5B30
0xC6 0x5F71
0xC7 0x6620
0xC8 0x66F3
0xC9 0x6804
0xCA 0x6C38
0xCB 0x6CF3
0xCC 0x6D29
0xCD 0x745B
0xCE 0x76C8
0xCF 0x7A4E
0xD0 0x9834
0xD1 0x82F1
0xD2 0x885B
0xD3 0x8A60
0xD4 0x92ED
0xD5 0x6DB2
0xD6 0x75AB
0xD7 0x76CA
0xD8 0x99C5
0xD9 0x60A6
0xDA 0x8B01
0xDB 0x8D8A
0xDC 0x95B2
0xDD 0x698E
0xDE 0x53AD
0xDF 0x5186
0xE0 0x5712
0xE1 0x5830
0xE2 0x5944
0xE3 0x5BB4
0xE4 0x5EF6
0xE5 0x6028
0xE6 0x63A9
0xE7 0x63F4
0xE8 0x6CBF
0xE9 0x6F14
0xEA 0x708E
0xEB 0x7114
0xEC 0x7159
0xED 0x71D5
0xEE 0x733F
0xEF 0x7E01
0xF0 0x8276
0xF1 0x82D1
0xF2 0x8597
0xF3 0x9060
0xF4 0x925B
0xF5 0x9D1B
0xF6 0x5869
0xF7 0x65BC
0xF8 0x6C5A
0xF9 0x7525
0xFA 0x51F9
0xFB 0x592E
0xFC 0x5965
0xFD 0x5F80
0xFE 0x5FDC

DBCSTABLE 188 ;Range = 2, LeadByte = 0xB2

0x21 0x5092
0x22 0x5093
0x23 0x5094
0x24 0x5096
0x25 0x509B
0x26 0x509C
0x27 0x509E
0x28 0x509F
0x29 0x50A0
0x2A 0x50A1
0x2B 0x50A2
0x2C 0x50AA
0x2D 0x50AF
0x2E 0x50B0
0x2F 0x50B9
0x30 0x50BA
0x31 0x50BD
0x32 0x50C0
0x33 0x50C3
0x34 0x50C4
0x35 0x50C7
0x36 0x50CC
0x37 0x50CE
0x38 0x50D0
0x39 0x50D3
0x3A 0x50D4
0x3B 0x50D8
0x3C 0x50DC
0x3D 0x50DD
0x3E 0x50DF
0x3F 0x50E2
0x40 0x50E4
0x41 0x50E6
0x42 0x50E8
0x43 0x50E9
0x44 0x50EF
0x45 0x50F1
0x46 0x50F6
0x47 0x50FA
0x48 0x50FE
0x49 0x5103
0x4A 0x5106
0x4B 0x5107
0x4C 0x5108
0x4D 0x510B
0x4E 0x510C
0x4F 0x510D
0x50 0x510E
0x51 0x50F2
0x52 0x5110
0x53 0x5117
0x54 0x5119
0x55 0x511B
0x56 0x511C
0x57 0x511D
0x58 0x511E
0x59 0x5123
0x5A 0x5127
0x5B 0x5128
0x5C 0x512C
0x5D 0x512D
0x5E 0x512F
0x5F 0x5131
0x60 0x5133
0x61 0x5134
0x62 0x5135
0x63 0x5138
0x64 0x5139
0x65 0x5142
0x66 0x514A
0x67 0x514F
0x68 0x5153
0x69 0x5155
0x6A 0x5157
0x6B 0x5158
0x6C 0x515F
0x6D 0x5164
0x6E 0x5166
0x6F 0x517E
0x70 0x5183
0x71 0x5184
0x72 0x518B
0x73 0x518E
0x74 0x5198
0x75 0x519D
0x76 0x51A1
0x77 0x51A3
0x78 0x51AD
0x79 0x51B8
0x7A 0x51BA
0x7B 0x51BC
0x7C 0x51BE
0x7D 0x51BF
0x7E 0x51C2
0xA1 0x62BC
0xA2 0x65FA
0xA3 0x6A2A
0xA4 0x6B27
0xA5 0x6BB4
0xA6 0x738B
0xA7 0x7FC1
0xA8 0x8956
0xA9 0x9D2C
0xAA 0x9D0E
0xAB 0x9EC4
0xAC 0x5CA1
0xAD 0x6C96
0xAE 0x837B
0xAF 0x5104
0xB0 0x5C4B
0xB1 0x61B6
0xB2 0x81C6
0xB3 0x6876
0xB4 0x7261
0xB5 0x4E59
0xB6 0x4FFA
0xB7 0x5378
0xB8 0x6069
0xB9 0x6E29
0xBA 0x7A4F
0xBB 0x97F3
0xBC 0x4E0B
0xBD 0x5316
0xBE 0x4EEE
0xBF 0x4F55
0xC0 0x4F3D
0xC1 0x4FA1
0xC2 0x4F73
0xC3 0x52A0
0xC4 0x53EF
0xC5 0x5609
0xC6 0x590F
0xC7 0x5AC1
0xC8 0x5BB6
0xC9 0x5BE1
0xCA 0x79D1
0xCB 0x6687
0xCC 0x679C
0xCD 0x67B6
0xCE 0x6B4C
0xCF 0x6CB3
0xD0 0x706B
0xD1 0x73C2
0xD2 0x798D
0xD3 0x79BE
0xD4 0x7A3C
0xD5 0x7B87
0xD6 0x82B1
0xD7 0x82DB
0xD8 0x8304
0xD9 0x8377
0xDA 0x83EF
0xDB 0x83D3
0xDC 0x8766
0xDD 0x8AB2
0xDE 0x5629
0xDF 0x8CA8
0xE0 0x8FE6
0xE1 0x904E
0xE2 0x971E
0xE3 0x868A
0xE4 0x4FC4
0xE5 0x5CE8
0xE6 0x6211
0xE7 0x7259
0xE8 0x753B
0xE9 0x81E5
0xEA 0x82BD
0xEB 0x86FE
0xEC 0x8CC0
0xED 0x96C5
0xEE 0x9913
0xEF 0x99D5
0xF0 0x4ECB
0xF1 0x4F1A
0xF2 0x89E3
0xF3 0x56DE
0xF4 0x584A
0xF5 0x58CA
0xF6 0x5EFB
0xF7 0x5FEB
0xF8 0x602A
0xF9 0x6094
0xFA 0x6062
0xFB 0x61D0
0xFC 0x6212
0xFD 0x62D0
0xFE 0x6539

DBCSTABLE 188 ;Range = 2, LeadByte = 0xB3

0x21 0x51C8
0x22 0x51CF
0x23 0x51D1
0x24 0x51D2
0x25 0x51D3
0x26 0x51D5
0x27 0x51D8
0x28 0x51DE
0x29 0x51E2
0x2A 0x51E5
0x2B 0x51EE
0x2C 0x51F2
0x2D 0x51F3
0x2E 0x51F4
0x2F 0x51F7
0x30 0x5201
0x31 0x5202
0x32 0x5205
0x33 0x5212
0x34 0x5213
0x35 0x5215
0x36 0x5216
0x37 0x5218
0x38 0x5222
0x39 0x5228
0x3A 0x5231
0x3B 0x5232
0x3C 0x5235
0x3D 0x523C
0x3E 0x5245
0x3F 0x5249
0x40 0x5255
0x41 0x5257
0x42 0x5258
0x43 0x525A
0x44 0x525C
0x45 0x525F
0x46 0x5260
0x47 0x5261
0x48 0x5266
0x49 0x526E
0x4A 0x5277
0x4B 0x5278
0x4C 0x5279
0x4D 0x5280
0x4E 0x5282
0x4F 0x5285
0x50 0x528A
0x51 0x528C
0x52 0x5293
0x53 0x5295
0x54 0x5296
0x55 0x5297
0x56 0x5298
0x57 0x529A
0x58 0x529C
0x59 0x52A4
0x5A 0x52A5
0x5B 0x52A6
0x5C 0x52A7
0x5D 0x52AF
0x5E 0x52B0
0x5F 0x52B6
0x60 0x52B7
0x61 0x52B8
0x62 0x52BA
0x63 0x52BB
0x64 0x52BD
0x65 0x52C0
0x66 0x52C4
0x67 0x52C6
0x68 0x52C8
0x69 0x52CC
0x6A 0x52CF
0x6B 0x52D1
0x6C 0x52D4
0x6D 0x52D6
0x6E 0x52DB
0x6F 0x52DC
0x70 0x52E1
0x71 0x52E5
0x72 0x52E8
0x73 0x52E9
0x74 0x52EA
0x75 0x52EC
0x76 0x52F0
0x77 0x52F1
0x78 0x52F4
0x79 0x52F6
0x7A 0x52F7
0x7B 0x5300
0x7C 0x5303
0x7D 0x530A
0x7E 0x530B
0xA1 0x9B41
0xA2 0x6666
0xA3 0x68B0
0xA4 0x6D77
0xA5 0x7070
0xA6 0x754C
0xA7 0x7686
0xA8 0x7D75
0xA9 0x82A5
0xAA 0x87F9
0xAB 0x958B
0xAC 0x968E
0xAD 0x8C9D
0xAE 0x51F1
0xAF 0x52BE
0xB0 0x5916
0xB1 0x54B3
0xB2 0x5BB3
0xB3 0x5D16
0xB4 0x6168
0xB5 0x6982
0xB6 0x6DAF
0xB7 0x788D
0xB8 0x84CB
0xB9 0x8857
0xBA 0x8A72
0xBB 0x93A7
0xBC 0x9AB8
0xBD 0x6D6C
0xBE 0x99A8
0xBF 0x86D9
0xC0 0x57A3
0xC1 0x67FF
0xC2 0x86CE
0xC3 0x920E
0xC4 0x5283
0xC5 0x5687
0xC6 0x5404
0xC7 0x5ED3
0xC8 0x62E1
0xC9 0x64B9
0xCA 0x683C
0xCB 0x6838
0xCC 0x6BBB
0xCD 0x7372
0xCE 0x78BA
0xCF 0x7A6B
0xD0 0x899A
0xD1 0x89D2
0xD2 0x8D6B
0xD3 0x8F03
0xD4 0x90ED
0xD5 0x95A3
0xD6 0x9694
0xD7 0x9769
0xD8 0x5B66
0xD9 0x5CB3
0xDA 0x697D
0xDB 0x984D
0xDC 0x984E
0xDD 0x639B
0xDE 0x7B20
0xDF 0x6A2B
0xE0 0x6A7F
0xE1 0x68B6
0xE2 0x9C0D
0xE3 0x6F5F
0xE4 0x5272
0xE5 0x559D
0xE6 0x6070
0xE7 0x62EC
0xE8 0x6D3B
0xE9 0x6E07
0xEA 0x6ED1
0xEB 0x845B
0xEC 0x8910
0xED 0x8F44
0xEE 0x4E14
0xEF 0x9C39
0xF0 0x53F6
0xF1 0x691B
0xF2 0x6A3A
0xF3 0x9784
0xF4 0x682A
0xF5 0x515C
0xF6 0x7AC3
0xF7 0x84B2
0xF8 0x91DC
0xF9 0x938C
0xFA 0x565B
0xFB 0x9D28
0xFC 0x6822
0xFD 0x8305
0xFE 0x8431

DBCSTABLE 188 ;Range = 2, LeadByte = 0xB4

0x21 0x530C
0x22 0x5311
0x23 0x5313
0x24 0x5318
0x25 0x531B
0x26 0x531C
0x27 0x531E
0x28 0x531F
0x29 0x5325
0x2A 0x5327
0x2B 0x5328
0x2C 0x5329
0x2D 0x532B
0x2E 0x532C
0x2F 0x532D
0x30 0x5330
0x31 0x5332
0x32 0x5335
0x33 0x533C
0x34 0x533D
0x35 0x533E
0x36 0x5342
0x37 0x534C
0x38 0x534B
0x39 0x5359
0x3A 0x535B
0x3B 0x5361
0x3C 0x5363
0x3D 0x5365
0x3E 0x536C
0x3F 0x536D
0x40 0x5372
0x41 0x5379
0x42 0x537E
0x43 0x5383
0x44 0x5387
0x45 0x5388
0x46 0x538E
0x47 0x5393
0x48 0x5394
0x49 0x5399
0x4A 0x539D
0x4B 0x53A1
0x4C 0x53A4
0x4D 0x53AA
0x4E 0x53AB
0x4F 0x53AF
0x50 0x53B2
0x51 0x53B4
0x52 0x53B5
0x53 0x53B7
0x54 0x53B8
0x55 0x53BA
0x56 0x53BD
0x57 0x53C0
0x58 0x53C5
0x59 0x53CF
0x5A 0x53D2
0x5B 0x53D3
0x5C 0x53D5
0x5D 0x53DA
0x5E 0x53DD
0x5F 0x53DE
0x60 0x53E0
0x61 0x53E6
0x62 0x53E7
0x63 0x53F5
0x64 0x5402
0x65 0x5413
0x66 0x541A
0x67 0x5421
0x68 0x5427
0x69 0x5428
0x6A 0x542A
0x6B 0x542F
0x6C 0x5431
0x6D 0x5434
0x6E 0x5435
0x6F 0x5443
0x70 0x5444
0x71 0x5447
0x72 0x544D
0x73 0x544F
0x74 0x545E
0x75 0x5462
0x76 0x5464
0x77 0x5466
0x78 0x5467
0x79 0x5469
0x7A 0x546B
0x7B 0x546D
0x7C 0x546E
0x7D 0x5474
0x7E 0x547F
0xA1 0x7CA5
0xA2 0x5208
0xA3 0x82C5
0xA4 0x74E6
0xA5 0x4E7E
0xA6 0x4F83
0xA7 0x51A0
0xA8 0x5BD2
0xA9 0x520A
0xAA 0x52D8
0xAB 0x52E7
0xAC 0x5DFB
0xAD 0x559A
0xAE 0x582A
0xAF 0x59E6
0xB0 0x5B8C
0xB1 0x5B98
0xB2 0x5BDB
0xB3 0x5E72
0xB4 0x5E79
0xB5 0x60A3
0xB6 0x611F
0xB7 0x6163
0xB8 0x61BE
0xB9 0x63DB
0xBA 0x6562
0xBB 0x67D1
0xBC 0x6853
0xBD 0x68FA
0xBE 0x6B3E
0xBF 0x6B53
0xC0 0x6C57
0xC1 0x6F22
0xC2 0x6F97
0xC3 0x6F45
0xC4 0x74B0
0xC5 0x7518
0xC6 0x76E3
0xC7 0x770B
0xC8 0x7AFF
0xC9 0x7BA1
0xCA 0x7C21
0xCB 0x7DE9
0xCC 0x7F36
0xCD 0x7FF0
0xCE 0x809D
0xCF 0x8266
0xD0 0x839E
0xD1 0x89B3
0xD2 0x8ACC
0xD3 0x8CAB
0xD4 0x9084
0xD5 0x9451
0xD6 0x9593
0xD7 0x9591
0xD8 0x95A2
0xD9 0x9665
0xDA 0x97D3
0xDB 0x9928
0xDC 0x8218
0xDD 0x4E38
0xDE 0x542B
0xDF 0x5CB8
0xE0 0x5DCC
0xE1 0x73A9
0xE2 0x764C
0xE3 0x773C
0xE4 0x5CA9
0xE5 0x7FEB
0xE6 0x8D0B
0xE7 0x96C1
0xE8 0x9811
0xE9 0x9854
0xEA 0x9858
0xEB 0x4F01
0xEC 0x4F0E
0xED 0x5371
0xEE 0x559C
0xEF 0x5668
0xF0 0x57FA
0xF1 0x5947
0xF2 0x5B09
0xF3 0x5BC4
0xF4 0x5C90
0xF5 0x5E0C
0xF6 0x5E7E
0xF7 0x5FCC
0xF8 0x63EE
0xF9 0x673A
0xFA 0x65D7
0xFB 0x65E2
0xFC 0x671F
0xFD 0x68CB
0xFE 0x68C4

DBCSTABLE 188 ;Range = 2, LeadByte = 0xB5

0x21 0x5481
0x22 0x5483
0x23 0x5485
0x24 0x5488
0x25 0x5489
0x26 0x548D
0x27 0x5491
0x28 0x5495
0x29 0x5496
0x2A 0x549C
0x2B 0x549F
0x2C 0x54A1
0x2D 0x54A6
0x2E 0x54A7
0x2F 0x54A9
0x30 0x54AA
0x31 0x54AD
0x32 0x54AE
0x33 0x54B1
0x34 0x54B7
0x35 0x54B9
0x36 0x54BA
0x37 0x54BB
0x38 0x54BF
0x39 0x54C6
0x3A 0x54CA
0x3B 0x54CD
0x3C 0x54CE
0x3D 0x54E0
0x3E 0x54EA
0x3F 0x54EC
0x40 0x54EF
0x41 0x54F6
0x42 0x54FC
0x43 0x54FE
0x44 0x54FF
0x45 0x5500
0x46 0x5501
0x47 0x5505
0x48 0x5508
0x49 0x5509
0x4A 0x550C
0x4B 0x550D
0x4C 0x550E
0x4D 0x5515
0x4E 0x552A
0x4F 0x552B
0x50 0x5532
0x51 0x5535
0x52 0x5536
0x53 0x553B
0x54 0x553C
0x55 0x553D
0x56 0x5541
0x57 0x5547
0x58 0x5549
0x59 0x554A
0x5A 0x554D
0x5B 0x5550
0x5C 0x5551
0x5D 0x5558
0x5E 0x555A
0x5F 0x555B
0x60 0x555E
0x61 0x5560
0x62 0x5561
0x63 0x5564
0x64 0x5566
0x65 0x557F
0x66 0x5581
0x67 0x5582
0x68 0x5586
0x69 0x5588
0x6A 0x558E
0x6B 0x558F
0x6C 0x5591
0x6D 0x5592
0x6E 0x5593
0x6F 0x5594
0x70 0x5597
0x71 0x55A3
0x72 0x55A4
0x73 0x55AD
0x74 0x55B2
0x75 0x55BF
0x76 0x55C1
0x77 0x55C3
0x78 0x55C6
0x79 0x55C9
0x7A 0x55CB
0x7B 0x55CC
0x7C 0x55CE
0x7D 0x55D1
0x7E 0x55D2
0xA1 0x6A5F
0xA2 0x5E30
0xA3 0x6BC5
0xA4 0x6C17
0xA5 0x6C7D
0xA6 0x757F
0xA7 0x7948
0xA8 0x5B63
0xA9 0x7A00
0xAA 0x7D00
0xAB 0x5FBD
0xAC 0x898F
0xAD 0x8A18
0xAE 0x8CB4
0xAF 0x8D77
0xB0 0x8ECC
0xB1 0x8F1D
0xB2 0x98E2
0xB3 0x9A0E
0xB4 0x9B3C
0xB5 0x4E80
0xB6 0x507D
0xB7 0x5100
0xB8 0x5993
0xB9 0x5B9C
0xBA 0x622F
0xBB 0x6280
0xBC 0x64EC
0xBD 0x6B3A
0xBE 0x72A0
0xBF 0x7591
0xC0 0x7947
0xC1 0x7FA9
0xC2 0x87FB
0xC3 0x8ABC
0xC4 0x8B70
0xC5 0x63AC
0xC6 0x83CA
0xC7 0x97A0
0xC8 0x5409
0xC9 0x5403
0xCA 0x55AB
0xCB 0x6854
0xCC 0x6A58
0xCD 0x8A70
0xCE 0x7827
0xCF 0x6775
0xD0 0x9ECD
0xD1 0x5374
0xD2 0x5BA2
0xD3 0x811A
0xD4 0x8650
0xD5 0x9006
0xD6 0x4E18
0xD7 0x4E45
0xD8 0x4EC7
0xD9 0x4F11
0xDA 0x53CA
0xDB 0x5438
0xDC 0x5BAE
0xDD 0x5F13
0xDE 0x6025
0xDF 0x6551
0xE0 0x673D
0xE1 0x6C42
0xE2 0x6C72
0xE3 0x6CE3
0xE4 0x7078
0xE5 0x7403
0xE6 0x7A76
0xE7 0x7AAE
0xE8 0x7B08
0xE9 0x7D1A
0xEA 0x7CFE
0xEB 0x7D66
0xEC 0x65E7
0xED 0x725B
0xEE 0x53BB
0xEF 0x5C45
0xF0 0x5DE8
0xF1 0x62D2
0xF2 0x62E0
0xF3 0x6319
0xF4 0x6E20
0xF5 0x865A
0xF6 0x8A31
0xF7 0x8DDD
0xF8 0x92F8
0xF9 0x6F01
0xFA 0x79A6
0xFB 0x9B5A
0xFC 0x4EA8
0xFD 0x4EAB
0xFE 0x4EAC

DBCSTABLE 188 ;Range = 2, LeadByte = 0xB6

0x21 0x55D3
0x22 0x55D7
0x23 0x55D8
0x24 0x55DB
0x25 0x55DE
0x26 0x55E2
0x27 0x55E9
0x28 0x55F6
0x29 0x55FF
0x2A 0x5605
0x2B 0x5608
0x2C 0x560A
0x2D 0x560D
0x2E 0x560E
0x2F 0x560F
0x30 0x5610
0x31 0x5611
0x32 0x5612
0x33 0x5619
0x34 0x562C
0x35 0x5630
0x36 0x5633
0x37 0x5635
0x38 0x5637
0x39 0x5639
0x3A 0x563B
0x3B 0x563C
0x3C 0x563D
0x3D 0x563F
0x3E 0x5640
0x3F 0x5641
0x40 0x5643
0x41 0x5644
0x42 0x5646
0x43 0x5649
0x44 0x564B
0x45 0x564D
0x46 0x564F
0x47 0x5654
0x48 0x565E
0x49 0x5660
0x4A 0x5661
0x4B 0x5662
0x4C 0x5663
0x4D 0x5666
0x4E 0x5669
0x4F 0x566D
0x50 0x566F
0x51 0x5671
0x52 0x5672
0x53 0x5675
0x54 0x5684
0x55 0x5685
0x56 0x5688
0x57 0x568B
0x58 0x568C
0x59 0x5695
0x5A 0x5699
0x5B 0x569A
0x5C 0x569D
0x5D 0x569E
0x5E 0x569F
0x5F 0x56A6
0x60 0x56A7
0x61 0x56A8
0x62 0x56A9
0x63 0x56AB
0x64 0x56AC
0x65 0x56AD
0x66 0x56B1
0x67 0x56B3
0x68 0x56B7
0x69 0x56BE
0x6A 0x56C5
0x6B 0x56C9
0x6C 0x56CA
0x6D 0x56CB
0x6E 0x56CF
0x6F 0x56D0
0x70 0x56CC
0x71 0x56CD
0x72 0x56D9
0x73 0x56DC
0x74 0x56DD
0x75 0x56DF
0x76 0x56E1
0x77 0x56E4
0x78 0x56E5
0x79 0x56E6
0x7A 0x56E7
0x7B 0x56E8
0x7C 0x56F1
0x7D 0x56EB
0x7E 0x56ED
0xA1 0x4F9B
0xA2 0x4FA0
0xA3 0x50D1
0xA4 0x5147
0xA5 0x7AF6
0xA6 0x5171
0xA7 0x51F6
0xA8 0x5354
0xA9 0x5321
0xAA 0x537F
0xAB 0x53EB
0xAC 0x55AC
0xAD 0x5883
0xAE 0x5CE1
0xAF 0x5F37
0xB0 0x5F4A
0xB1 0x602F
0xB2 0x6050
0xB3 0x606D
0xB4 0x631F
0xB5 0x6559
0xB6 0x6A4B
