#	UCA Rules
#	This file contains the UCA tables for the given version, but transformed into rule syntax.
#	Generated:   2006-06-10, 20:18:15 GMT [MD]
#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# Copyright (c) 1991-2006 Unicode, Inc.
# VERSION: UCA=5.0.0, UCD=5.0.0
& [last tertiary ignorable]

    =	 ''
    =	 𝞎
    =	 𝞺
    =	 𝟈
   <<<	 Ρ
   <<<	 𝚸
    =	 𝛲
    =	 𝜬
    =	 𝝦
    =	 𝞠
   <<<	 ᵨ
 <	 ᴩ
 <	 ϼ
 <	 σ
   <<<	 ϲ
   <<<	 𝛓
    =	 𝛔
    =	 𝜍
    =	 𝜎
    =	 𝝇
    =	 𝝈
    =	 𝞁
    =	 𝞂
    =	 𝞻
    =	 𝞼
   <<<	 Σ
   <<<	 Ϲ
   <<<	 𝚺
    =	 𝛴
    =	 𝜮
    =	 𝝨
    =	 𝞢
   <<<	 ς
 <	 'ͼ'
   <<<	 Ͼ
 <	 'ͻ'
   <<<	 Ͻ
 <	 'ͽ'
   <<<	 Ͽ
 <	 τ
   <<<	 𝛕
    =	 𝜏
    =	 𝝉
    =	 𝞃
    =	 𝞽
   <<<	 Τ
   <<<	 𝚻
    =	 𝛵
    =	 𝜯
    =	 𝝩
    =	 𝞣
 <	 υ
   <<<	 𝛖
    =	 𝜐
    =	 𝝊
    =	 𝞄
    =	 𝞾
   <<<	 Υ
   <<<	 ϒ
   <<<	 𝚼
    =	 𝛶
    =	 𝜰
    =	 𝝪
    =	 𝞤
 <	 φ
   <<<	 ϕ
   <<<	 𝛗
    =	 𝛟
    =	 𝜑
    =	 𝜙
    =	 𝝋
    =	 𝝓
    =	 𝞅
    =	 𝞍
    =	 𝞿
    =	 𝟇
   <<<	 Φ
   <<<	 𝚽
    =	 𝛷
    =	 𝜱
    =	 𝝫
    =	 𝞥
   <<<	 ᵠ
   <<<	 ᵩ
 <	 χ
   <<<	 𝛘
    =	 𝜒
    =	 𝝌
    =	 𝞆
    =	 𝟀
   <<<	 Χ
   <<<	 𝚾
    =	 𝛸
    =	 𝜲
    =	 𝝬
    =	 𝞦
   <<<	 ᵡ
   <<<	 ᵪ
 <	 ψ
   <<<	 𝛙
    =	 𝜓
    =	 𝝍
    =	 𝞇
    =	 𝟁
   <<<	 Ψ
   <<<	 𝚿
    =	 𝛹
    =	 𝜳
    =	 𝝭
    =	 𝞧
 <	 ᴪ
 <	 ω
   <<<	 𝛚
    =	 𝜔
    =	 𝝎
    =	 𝞈
    =	 𝟂
   <<<	 Ω
   <<<	 𝛀
    =	 𝛺
    =	 𝜴
    =	 𝝮
    =	 𝞨
 <	 ϡ
   <<<	 Ϡ
 <	 ϸ
   <<<	 Ϸ
 <	 ⲁ
   <<<	 Ⲁ
 <	 ⲃ
   <<<	 Ⲃ
 <	 ⲅ
   <<<	 Ⲅ
 <	 ⲇ
   <<<	 Ⲇ
 <	 ⲉ
   <<<	 Ⲉ
 <	 ⲷ
   <<<	 Ⲷ
 <	 ⲋ
   <<<	 Ⲋ
 <	 ⲍ
   <<<	 Ⲍ
 <	 ⲏ
   <<<	 Ⲏ
 <	 ⲑ
   <<<	 Ⲑ
 <	 ⲓ
   <<<	 Ⲓ
 <	 ⲕ
   <<<	 ⳤ / ⲁⲓ
   <<<	 Ⲕ
 <	 ⲹ
   <<<	 Ⲹ
 <	 ⲗ
   <<<	 Ⲗ
 <	 ⲙ
   <<<	 Ⲙ
 <	 ⲛ
   <<<	 Ⲛ
 <	 ⲻ
   <<<	 Ⲻ
 <	 ⲽ
   <<<	 Ⲽ
 <	 ⲝ
   <<<	 Ⲝ
 <	 ⲟ
   <<<	 Ⲟ
 <	 ⲡ
   <<<	 Ⲡ
 <	 ⲣ
   <<<	 Ⲣ
 <	 ⲥ
   <<<	 Ⲥ
 <	 ⲧ
   <<<	 Ⲧ
 <	 ⲩ
   <<<	 Ⲩ
 <	 ⲫ
   <<<	 Ⲫ
 <	 ⲭ
   <<<	 Ⲭ
 <	 ⲯ
   <<<	 Ⲯ
 <	 ⲱ
   <<<	 Ⲱ
 <	 ⲿ
   <<<	 Ⲿ
 <	 ⳁ
   <<<	 Ⳁ
 <	 ϣ
   <<<	 Ϣ
 <	 ⳃ
   <<<	 Ⳃ
 <	 ⳅ
   <<<	 Ⳅ
 <	 ⳇ
   <<<	 Ⳇ
 <	 ϥ
   <<<	 Ϥ
 <	 ϧ
   <<<	 Ϧ
 <	 ⳉ
   <<<	 Ⳉ
 <	 ϩ
   <<<	 Ϩ
 <	 ⳋ
   <<<	 Ⳋ
 <	 ⳍ
   <<<	 Ⳍ
 <	 ⳏ
   <<<	 Ⳏ
 <	 ⳑ
   <<<	 Ⳑ
 <	 ⳓ
   <<<	 Ⳓ
 <	 ⳕ
   <<<	 Ⳕ
 <	 ϫ
   <<<	 Ϫ
 <	 ⳗ
   <<<	 Ⳗ
 <	 ϭ
   <<<	 Ϭ
 <	 ⳙ
   <<<	 Ⳙ
 <	 ⳛ
   <<<	 Ⳛ
 <	 ⳝ
   <<<	 Ⳝ
 <	 ϯ
   <<<	 Ϯ
 <	 ⲳ
   <<<	 Ⲳ
 <	 ⲵ
   <<<	 Ⲵ
 <	 ⳟ
   <<<	 Ⳟ
 <	 ⳡ
   <<<	 Ⳡ
 <	 ⳣ
   <<<	 Ⳣ
 <	 а
   <<<	 А
 <	 ӑ
   <<<	 Ӑ
 <	 ӓ
   <<<	 Ӓ
 <	 ә
   <<<	 Ә
 <	 ӛ
   <<<	 Ӛ
 <	 ӕ
   <<<	 Ӕ
 <	 б
   <<<	 Б
 <	 в
   <<<	 В
 <	 г
   <<<	 Г
  <<	 ґ
   <<<	 Ґ
 <	 ғ
   <<<	 Ғ
 <	 'ӻ'
   <<<	 'Ӻ'
 <	 ҕ
   <<<	 Ҕ
 <	 ӷ
   <<<	 Ӷ
 <	 д
   <<<	 Д
 <	 ԁ
   <<<	 Ԁ
 <	 ђ
   <<<	 Ђ
 <	 ԃ
   <<<	 Ԃ
 <	 ѓ
    =	 ѓ
   <<<	 Ѓ
    =	 Ѓ
 <	 ҙ
   <<<	 Ҙ
 <	 е
   <<<	 Е
 <	 ӗ
   <<<	 Ӗ
 <	 є
   <<<	 Є
 <	 ж
   <<<	 Ж
 <	 ӝ
   <<<	 Ӝ
 <	 җ
   <<<	 Җ
 <	 з
   <<<	 З
 <	 ԅ
   <<<	 Ԅ
 <	 'ԑ'
   <<<	 'Ԑ'
 <	 ӟ
   <<<	 Ӟ
 <	 ѕ
   <<<	 Ѕ
 <	 ӡ
   <<<	 Ӡ
 <	 ԇ
   <<<	 Ԇ
 <	 и
   <<<	 И
 <	 ҋ
   <<<	 Ҋ
 <	 ӥ
   <<<	 Ӥ
 <	 і
   <<<	 І
 <	 ї
   <<<	 Ї
 <	 й
   <<<	 Й
 <	 ј
   <<<	 Ј
 <	 к
   <<<	 К
 <	 қ
   <<<	 Қ
 <	 ӄ
   <<<	 Ӄ
 <	 ҡ
   <<<	 Ҡ
 <	 ҟ
   <<<	 Ҟ
 <	 ҝ
   <<<	 Ҝ
 <	 л
   <<<	 Л
 <	 ᴫ
 <	 ӆ
   <<<	 Ӆ
 <	 'ԓ'
   <<<	 'Ԓ'
 <	 љ
   <<<	 Љ
 <	 ԉ
   <<<	 Ԉ
 <	 м
   <<<	 М
 <	 ӎ
   <<<	 Ӎ
 <	 н
   <<<	 Н
   <<<	 ᵸ
 <	 ӊ
   <<<	 Ӊ
 <	 ң
   <<<	 Ң
 <	 ӈ
   <<<	 Ӈ
 <	 ҥ
   <<<	 Ҥ
 <	 њ
   <<<	 Њ
 <	 ԋ
   <<<	 Ԋ
 <	 о
   <<<	 О
 <	 ӧ
   <<<	 Ӧ
 <	 ө
   <<<	 Ө
 <	 ӫ
   <<<	 Ӫ
 <	 п
   <<<	 П
 <	 ҧ
   <<<	 Ҧ
 <	 ҁ
   <<<	 Ҁ
 <	 р
   <<<	 Р
 <	 ҏ
   <<<	 Ҏ
 <	 с
   <<<	 С
 <	 ԍ
   <<<	 Ԍ
 <	 ҫ
   <<<	 Ҫ
 <	 т
   <<<	 Т
 <	 ԏ
   <<<	 Ԏ
 <	 ҭ
   <<<	 Ҭ
 <	 ћ
   <<<	 Ћ
 <	 ќ
    =	 ќ
   <<<	 Ќ
    =	 Ќ
 <	 у
   <<<	 У
 <	 ў
   <<<	 Ў
 <	 ӱ
   <<<	 Ӱ
 <	 ӳ
   <<<	 Ӳ
 <	 ү
   <<<	 Ү
 <	 ұ
   <<<	 Ұ
 <	 ѹ
   <<<	 Ѹ
 <	 ф
   <<<	 Ф
 <	 х
   <<<	 Х
 <	 'ӽ'
   <<<	 'Ӽ'
 <	 'ӿ'
   <<<	 'Ӿ'
 <	 ҳ
   <<<	 Ҳ
 <	 һ
   <<<	 Һ
 <	 ѡ
   <<<	 Ѡ
 <	 ѿ
   <<<	 Ѿ
 <	 ѽ
   <<<	 Ѽ
 <	 ѻ
   <<<	 Ѻ
 <	 ц
   <<<	 Ц
 <	 ҵ
   <<<	 Ҵ
 <	 ч
   <<<	 Ч
 <	 ӵ
   <<<	 Ӵ
 <	 ҷ
   <<<	 Ҷ
 <	 ӌ
   <<<	 Ӌ
 <	 ҹ
   <<<	 Ҹ
 <	 ҽ
   <<<	 Ҽ
 <	 ҿ
   <<<	 Ҿ
 <	 џ
   <<<	 Џ
 <	 ш
   <<<	 Ш
 <	 щ
   <<<	 Щ
 <	 ъ
   <<<	 Ъ
 <	 ы
   <<<	 Ы
 <	 ӹ
   <<<	 Ӹ
 <	 ь
   <<<	 Ь
 <	 ҍ
   <<<	 Ҍ
 <	 ѣ
   <<<	 Ѣ
 <	 э
   <<<	 Э
 <	 ӭ
   <<<	 Ӭ
 <	 ю
   <<<	 Ю
 <	 я
   <<<	 Я
 <	 ѥ
   <<<	 Ѥ
 <	 ѧ
   <<<	 Ѧ
 <	 ѫ
   <<<	 Ѫ
 <	 ѩ
   <<<	 Ѩ
 <	 ѭ
   <<<	 Ѭ
 <	 ѯ
   <<<	 Ѯ
 <	 ѱ
   <<<	 Ѱ
 <	 ѳ
   <<<	 Ѳ
 <	 ѵ
   <<<	 Ѵ
 <	 ѷ
   <<<	 Ѷ
 <	 ҩ
   <<<	 Ҩ
 <	 'ӏ'
   <<<	 Ӏ
 <	 ⰰ
   <<<	 Ⰰ
 <	 ⰱ
   <<<	 Ⰱ
 <	 ⰲ
   <<<	 Ⰲ
 <	 ⰳ
   <<<	 Ⰳ
 <	 ⰴ
   <<<	 Ⰴ
 <	 ⰵ
   <<<	 Ⰵ
 <	 ⰶ
   <<<	 Ⰶ
 <	 ⰷ
   <<<	 Ⰷ
 <	 ⰸ
   <<<	 Ⰸ
 <	 ⰹ
   <<<	 Ⰹ
 <	 ⰺ
   <<<	 Ⰺ
 <	 ⰻ
   <<<	 Ⰻ
 <	 ⰼ
   <<<	 Ⰼ
 <	 ⰽ
   <<<	 Ⰽ
 <	 ⰾ
   <<<	 Ⰾ
 <	 ⰿ
   <<<	 Ⰿ
 <	 ⱀ
   <<<	 Ⱀ
 <	 ⱁ
   <<<	 Ⱁ
 <	 ⱂ
   <<<	 Ⱂ
 <	 ⱃ
   <<<	 Ⱃ
 <	 ⱄ
   <<<	 Ⱄ
 <	 ⱅ
   <<<	 Ⱅ
 <	 ⱆ
   <<<	 Ⱆ
 <	 ⱇ
   <<<	 Ⱇ
 <	 ⱈ
   <<<	 Ⱈ
 <	 ⱉ
   <<<	 Ⱉ
 <	 ⱊ
   <<<	 Ⱊ
 <	 ⱋ
   <<<	 Ⱋ
 <	 ⱌ
   <<<	 Ⱌ
 <	 ⱍ
   <<<	 Ⱍ
 <	 ⱎ
   <<<	 Ⱎ
 <	 ⱏ
   <<<	 Ⱏ
 <	 ⱐ
   <<<	 Ⱐ
 <	 ⱑ
   <<<	 Ⱑ
 <	 ⱒ
   <<<	 Ⱒ
 <	 ⱓ
   <<<	 Ⱓ
 <	 ⱔ
   <<<	 Ⱔ
 <	 ⱕ
   <<<	 Ⱕ
 <	 ⱖ
   <<<	 Ⱖ
 <	 ⱗ
   <<<	 Ⱗ
 <	 ⱘ
   <<<	 Ⱘ
 <	 ⱙ
   <<<	 Ⱙ
 <	 ⱚ
   <<<	 Ⱚ
 <	 ⱛ
   <<<	 Ⱛ
 <	 ⱜ
   <<<	 Ⱜ
 <	 ⱝ
   <<<	 Ⱝ
 <	 ⱞ
   <<<	 Ⱞ
 <	 ა
 <	 ⴀ
   <<<	 Ⴀ
 <	 ბ
 <	 ⴁ
   <<<	 Ⴁ
 <	 გ
 <	 ⴂ
   <<<	 Ⴂ
 <	 დ
 <	 ⴃ
   <<<	 Ⴃ
 <	 ე
 <	 ⴄ
   <<<	 Ⴄ
 <	 ვ
 <	 ⴅ
   <<<	 Ⴅ
 <	 ზ
 <	 ⴆ
   <<<	 Ⴆ
 <	 ჱ
 <	 ⴡ
   <<<	 Ⴡ
 <	 თ
 <	 ⴇ
   <<<	 Ⴇ
 <	 ი
 <	 ⴈ
   <<<	 Ⴈ
 <	 კ
 <	 ⴉ
   <<<	 Ⴉ
 <	 ლ
 <	 ⴊ
   <<<	 Ⴊ
 <	 მ
 <	 ⴋ
   <<<	 Ⴋ
 <	 ნ
   <<<	 ჼ
 <	 ⴌ
   <<<	 Ⴌ
 <	 ჲ
 <	 ⴢ
   <<<	 Ⴢ
 <	 ო
 <	 ⴍ
   <<<	 Ⴍ
 <	 პ
 <	 ⴎ
   <<<	 Ⴎ
 <	 ჟ
 <	 ⴏ
   <<<	 Ⴏ
 <	 რ
 <	 ⴐ
   <<<	 Ⴐ
 <	 ს
 <	 ⴑ
   <<<	 Ⴑ
 <	 ტ
 <	 ⴒ
   <<<	 Ⴒ
 <	 ჳ
 <	 ⴣ
   <<<	 Ⴣ
 <	 უ
 <	 ⴓ
   <<<	 Ⴓ
 <	 ფ
 <	 ⴔ
   <<<	 Ⴔ
 <	 ქ
 <	 ⴕ
   <<<	 Ⴕ
 <	 ღ
 <	 ⴖ
   <<<	 Ⴖ
 <	 ყ
 <	 ⴗ
   <<<	 Ⴗ
 <	 შ
 <	 ⴘ
   <<<	 Ⴘ
 <	 ჩ
 <	 ⴙ
   <<<	 Ⴙ
 <	 ც
 <	 ⴚ
   <<<	 Ⴚ
 <	 ძ
 <	 ⴛ
   <<<	 Ⴛ
 <	 წ
 <	 ⴜ
   <<<	 Ⴜ
 <	 ჭ
 <	 ⴝ
   <<<	 Ⴝ
 <	 ხ
 <	 ⴞ
   <<<	 Ⴞ
 <	 ჴ
 <	 ⴤ
   <<<	 Ⴤ
 <	 ჯ
 <	 ⴟ
   <<<	 Ⴟ
 <	 ჰ
 <	 ⴠ
   <<<	 Ⴠ
 <	 ჵ
 <	 ⴥ
   <<<	 Ⴥ
 <	 ჶ
 <	 ჷ
 <	 ჸ
 <	 ჹ
 <	 ჺ
 <	 ա
   <<<	 Ա
 <	 բ
   <<<	 Բ
 <	 գ
   <<<	 Գ
 <	 դ
   <<<	 Դ
 <	 ե
   <<<	 և / ւ
   <<<	 Ե
 <	 զ
   <<<	 Զ
 <	 է
   <<<	 Է
 <	 ը
   <<<	 Ը
 <	 թ
   <<<	 Թ
 <	 ժ
   <<<	 Ժ
 <	 ի
   <<<	 Ի
 <	 լ
   <<<	 Լ
 <	 խ
   <<<	 Խ
 <	 ծ
   <<<	 Ծ
 <	 կ
   <<<	 Կ
 <	 հ
   <<<	 Հ
 <	 ձ
   <<<	 Ձ
 <	 ղ
   <<<	 Ղ
 <	 ճ
   <<<	 Ճ
 <	 մ
   <<<	 ﬔ / ե
   <<<	 ﬕ / ի
   <<<	 ﬗ / խ
   <<<	 ﬓ / ն
   <<<	 Մ
 <	 յ
   <<<	 Յ
 <	 ն
   <<<	 Ն
 <	 շ
   <<<	 Շ
 <	 ո
   <<<	 Ո
 <	 չ
   <<<	 Չ
 <	 պ
   <<<	 Պ
 <	 ջ
   <<<	 Ջ
 <	 ռ
   <<<	 Ռ
 <	 ս
   <<<	 Ս
 <	 վ
   <<<	 ﬖ / ն
   <<<	 Վ
 <	 տ
   <<<	 Տ
 <	 ր
   <<<	 Ր
 <	 ց
   <<<	 Ց
 <	 ւ
   <<<	 Ւ
 <	 փ
   <<<	 Փ
 <	 ք
   <<<	 Ք
 <	 օ
   <<<	 Օ
 <	 ֆ
   <<<	 Ֆ
 <	 ՙ
 <	 א
   <<<	 ℵ
   <<<	 ﭏ / ל
   <<<	 ﬡ
 <	 ב
   <<<	 ℶ
 <	 ג
   <<<	 ℷ
 <	 ד
   <<<	 ℸ
   <<<	 ﬢ
 <	 ה
   <<<	 ﬣ
 <	 ו
   <<<	 װ / ו
   <<<	 ױ / י
 <	 ז
 <	 ח
 <	 ט
 <	 י
   <<<	 ײ / י
 <	 כ
   <<<	 ﬤ
   <<<	 ך
 <	 ל
   <<<	 ﬥ
 <	 מ
   <<<	 ﬦ
   <<<	 ם
 <	 נ
   <<<	 ן
 <	 ס
 <	 ע
   <<<	 ﬠ
 <	 פ
   <<<	 ף
 <	 צ
   <<<	 ץ
 <	 ק
 <	 ר
   <<<	 ﬧ
 <	 ש
 <	 ת
   <<<	 ﬨ
 <	 '𐤀'
 <	 '𐤁'
 <	 '𐤂'
 <	 '𐤃'
 <	 '𐤄'
 <	 '𐤅'
 <	 '𐤆'
 <	 '𐤇'
 <	 '𐤈'
 <	 '𐤉'
 <	 '𐤊'
 <	 '𐤋'
 <	 '𐤌'
 <	 '𐤍'
 <	 '𐤎'
 <	 '𐤏'
 <	 '𐤐'
 <	 '𐤑'
 <	 '𐤒'
 <	 '𐤓'
 <	 '𐤔'
 <	 '𐤕'
 <	 ء
   <<<	 ٴ
   <<<	 ﺀ
  <<	 ۽
 <	 آ
   <<<	 ﺂ
   <<<	 ﺁ
 <	 أ
   <<<	 ﺄ
   <<<	 ﺃ
 <	 ٲ
 <	 ٱ
   <<<	 ﭑ
   <<<	 ﭐ
 <	 ؤ
   <<<	 ﺆ
   <<<	 ﺅ
 <	 إ
   <<<	 ﺈ
   <<<	 ﺇ
 <	 ٳ
 <	 ئ
   <<<	 ﺋ
   <<<	 ﲗ / ج
   <<<	 ﲘ / ح
   <<<	 ﲙ / خ
   <<<	 ﲚ / م
   <<<	 ﲛ / ه
   <<<	 ﯻ / ى
   <<<	 ﯸ / ې
   <<<	 ﺌ
   <<<	 ﳟ / م
   <<<	 ﳠ / ه
   <<<	 ﺊ
   <<<	 ﯫ / ا
   <<<	 ﱤ / ر
   <<<	 ﱥ / ز
   <<<	 ﱦ / م
   <<<	 ﱧ / ن
   <<<	 ﯭ / ە
   <<<	 ﯯ / و
   <<<	 ﯳ / ۆ
   <<<	 ﯱ / ۇ
   <<<	 ﯵ / ۈ
   <<<	 ﯺ / ى
    =	 ﱨ / ى
   <<<	 ﱩ / ي
   <<<	 ﯷ / ې
   <<<	 ﺉ
   <<<	 ﯪ / ا
   <<<	 ﰀ / ج
   <<<	 ﰁ / ح
   <<<	 ﰂ / م
   <<<	 ﯬ / ە
   <<<	 ﯮ / و
   <<<	 ﯲ / ۆ
   <<<	 ﯰ / ۇ
   <<<	 ﯴ / ۈ
   <<<	 ﯹ / ى
    =	 ﰃ / ى
   <<<	 ﰄ / ي
   <<<	 ﯶ / ې
 <	 ا
   <<<	 ٵ / ء
   <<<	 ﺎ
   <<<	 ﴼ / ً
   <<<	 ﺍ
   <<<	 ﴽ / ً
   <<<	 ﷳ / كبر
   <<<	 ﷲ / لله
 <	 ٮ
 <	 ب
   <<<	 ﺑ
   <<<	 ﲜ / ج
   <<<	 ﲝ / ح
   <<<	 ﲞ / خ
   <<<	 ﲟ / م
   <<<	 ﲠ / ه
   <<<	 ﺒ
   <<<	 ﳡ / م
   <<<	 ﳢ / ه
   <<<	 ﺐ
   <<<	 ﷂ / حي
   <<<	 ﶞ / خي
   <<<	 ﱪ / ر
   <<<	 ﱫ / ز
   <<<	 ﱬ / م
   <<<	 ﱭ / ن
   <<<	 ﱮ / ى
   <<<	 ﱯ / ي
   <<<	 ﺏ
   <<<	 ﰅ / ج
   <<<	 ﰆ / ح
   <<<	 ﰇ / خ
   <<<	 ﰈ / م
   <<<	 ﰉ / ى
   <<<	 ﰊ / ي
 <	 ٻ
   <<<	 ﭔ
   <<<	 ﭕ
   <<<	 ﭓ
   <<<	 ﭒ
 <	 پ
   <<<	 ﭘ
   <<<	 ﭙ
   <<<	 ﭗ
   <<<	 ﭖ
 <	 ڀ
   <<<	 ﭜ
   <<<	 ﭝ
   <<<	 ﭛ
   <<<	 ﭚ
 <	 ݐ
 <	 ݑ
 <	 ݒ
 <	 ݓ
 <	 ݔ
 <	 ݕ
 <	 ݖ
 <	 ة
   <<<	 ﺔ
   <<<	 ﺓ
 <	 ت
   <<<	 ﺗ
   <<<	 ﲡ / ج
   <<<	 ﵐ / جم
   <<<	 ﲢ / ح
   <<<	 ﵒ / حج
   <<<	 ﵓ / حم
   <<<	 ﲣ / خ
   <<<	 ﵔ / خم
   <<<	 ﲤ / م
   <<<	 ﵕ / مج
   <<<	 ﵖ / مح
   <<<	 ﵗ / مخ
   <<<	 ﲥ / ه
   <<<	 ﺘ
   <<<	 ﳣ / م
   <<<	 ﳤ / ه
   <<<	 ﺖ
   <<<	 ﶠ / جى
   <<<	 ﶟ / جي
   <<<	 ﵑ / حج
   <<<	 ﶢ / خى
   <<<	 ﶡ / خي
   <<<	 ﱰ / ر
   <<<	 ﱱ / ز
   <<<	 ﱲ / م
   <<<	 ﶤ / مى
   <<<	 ﶣ / مي
   <<<	 ﱳ / ن
   <<<	 ﱴ / ى
   <<<	 ﱵ / ي
   <<<	 ﺕ
   <<<	 ﰋ / ج
   <<<	 ﰌ / ح
   <<<	 ﰍ / خ
   <<<	 ﰎ / م
   <<<	 ﰏ / ى
   <<<	 ﰐ / ي
 <	 ث
   <<<	 ﺛ
   <<<	 ﲦ / م
   <<<	 ﺜ
   <<<	 ﳥ / م
   <<<	 ﳦ / ه
   <<<	 ﺚ
   <<<	 ﱶ / ر
   <<<	 ﱷ / ز
   <<<	 ﱸ / م
   <<<	 ﱹ / ن
   <<<	 ﱺ / ى
   <<<	 ﱻ / ي
   <<<	 ﺙ
   <<<	 ﰑ / ج
   <<<	 ﰒ / م
   <<<	 ﰓ / ى
   <<<	 ﰔ / ي
 <	 ٹ
   <<<	 ﭨ
   <<<	 ﭩ
   <<<	 ﭧ
   <<<	 ﭦ
 <	 ٺ
   <<<	 ﭠ
   <<<	 ﭡ
   <<<	 ﭟ
   <<<	 ﭞ
 <	 ټ
 <	 ٽ
 <	 ٿ
   <<<	 ﭤ
   <<<	 ﭥ
   <<<	 ﭣ
   <<<	 ﭢ
 <	 ج
   <<<	 ﺟ
   <<<	 ﲧ / ح
   <<<	 ﲨ / م
   <<<	 ﵙ / مح
   <<<	 ﺠ
   <<<	 ﺞ
   <<<	 ﶦ / حى
   <<<	 ﶾ / حي
   <<<	 ﵘ / مح
   <<<	 ﶧ / مى
   <<<	 ﶥ / مي
   <<<	 ﴝ / ى
   <<<	 ﴞ / ي
   <<<	 ﺝ
   <<<	 ﰕ / ح
   <<<	 ﷻ / ل' 'جلاله
   <<<	 ﰖ / م
   <<<	 ﴁ / ى
   <<<	 ﴂ / ي
 <	 ڃ
   <<<	 ﭸ
   <<<	 ﭹ
   <<<	 ﭷ
   <<<	 ﭶ
 <	 ڄ
   <<<	 ﭴ
   <<<	 ﭵ
   <<<	 ﭳ
   <<<	 ﭲ
 <	 چ
   <<<	 ﭼ
   <<<	 ﭽ
   <<<	 ﭻ
   <<<	 ﭺ
 <	 ڿ
 <	 ڇ
   <<<	 ﮀ
   <<<	 ﮁ
   <<<	 ﭿ
   <<<	 ﭾ
 <	 ح
   <<<	 ﺣ
   <<<	 ﲩ / ج
   <<<	 ﲪ / م
   <<<	 ﺤ
   <<<	 ﺢ
   <<<	 ﶿ / جي
   <<<	 ﵛ / مى
   <<<	 ﵚ / مي
   <<<	 ﴛ / ى
   <<<	 ﴜ / ي
   <<<	 ﺡ
   <<<	 ﰗ / ج
   <<<	 ﰘ / م
   <<<	 ﳿ / ى
   <<<	 ﴀ / ي
 <	 خ
   <<<	 ﺧ
   <<<	 ﲫ / ج
   <<<	 ﲬ / م
   <<<	 ﺨ
   <<<	 ﺦ
   <<<	 ﴟ / ى
   <<<	 ﴠ / ي
   <<<	 ﺥ
   <<<	 ﰙ / ج
   <<<	 ﰚ / ح
   <<<	 ﰛ / م
   <<<	 ﴃ / ى
   <<<	 ﴄ / ي
 <	 ځ
 <	 ڂ
 <	 څ
 <	 ݗ
 <	 ݘ
 <	 د
   <<<	 ﺪ
   <<<	 ﺩ
 <	 ذ
   <<<	 ﺬ
   <<<	 ﺫ
   <<<	 ﱛ / ٰ
 <	 ڈ
   <<<	 ﮉ
   <<<	 ﮈ
 <	 ډ
 <	 ڊ
 <	 ڋ
 <	 ڌ
   <<<	 ﮅ
   <<<	 ﮄ
 <	 ڍ
   <<<	 ﮃ
   <<<	 ﮂ
 <	 ڎ
   <<<	 ﮇ
   <<<	 ﮆ
 <	 ڏ
 <	 ڐ
 <	 ۮ
 <	 ݙ
 <	 ݚ
 <	 ر
   <<<	 ﺮ
   <<<	 ﺭ
   <<<	 ﱜ / ٰ
   <<<	 ﷶ / سول
   <<<	 ﷼ / یال
 <	 ز
   <<<	 ﺰ
   <<<	 ﺯ
 <	 ڑ
   <<<	 ﮍ
   <<<	 ﮌ
 <	 ڒ
 <	 ړ
 <	 ڔ
 <	 ڕ
 <	 ږ
 <	 ڗ
 <	 ژ
   <<<	 ﮋ
   <<<	 ﮊ
 <	 ڙ
 <	 ۯ
 <	 ݛ
 <	 ݫ
 <	 ݬ
 <	 س
   <<<	 ﺳ
   <<<	 ﲭ / ج
   <<<	 ﵝ / جح
   <<<	 ﲮ / ح
   <<<	 ﵜ / حج
   <<<	 ﲯ / خ
   <<<	 ﲰ / م
   <<<	 ﵡ / مج
   <<<	 ﵠ / مح
   <<<	 ﵣ / مم
   <<<	 ﴱ / ه
   <<<	 ﺴ
   <<<	 ﴴ / ج
   <<<	 ﴵ / ح
   <<<	 ﴶ / خ
   <<<	 ﳧ / م
   <<<	 ﳨ / ه
   <<<	 ﺲ
   <<<	 ﵞ / جى
   <<<	 ﶨ / خى
   <<<	 ﷆ / خي
   <<<	 ﴪ / ر
   <<<	 ﵟ / مح
   <<<	 ﵢ / مم
   <<<	 ﴗ / ى
   <<<	 ﴘ / ي
   <<<	 ﺱ
   <<<	 ﰜ / ج
   <<<	 ﰝ / ح
   <<<	 ﰞ / خ
   <<<	 ﴎ / ر
   <<<	 ﰟ / م
   <<<	 ﳻ / ى
   <<<	 ﳼ / ي
 <	 ش
   <<<	 ﺷ
   <<<	 ﴭ / ج
   <<<	 ﴮ / ح
   <<<	 ﵨ / حم
   <<<	 ﴯ / خ
   <<<	 ﴰ / م
   <<<	 ﵫ / مخ
   <<<	 ﵭ / مم
   <<<	 ﴲ / ه
   <<<	 ﺸ
   <<<	 ﴷ / ج
   <<<	 ﴸ / ح
   <<<	 ﴹ / خ
   <<<	 ﳩ / م
   <<<	 ﳪ / ه
   <<<	 ﺶ
   <<<	 ﴥ / ج
   <<<	 ﵩ / جي
   <<<	 ﴦ / ح
   <<<	 ﵧ / حم
   <<<	 ﶪ / حي
   <<<	 ﴧ / خ
   <<<	 ﴩ / ر
   <<<	 ﴨ / م
   <<<	 ﵪ / مخ
   <<<	 ﵬ / مم
   <<<	 ﴙ / ى
   <<<	 ﴚ / ي
   <<<	 ﺵ
   <<<	 ﴉ / ج
   <<<	 ﴊ / ح
